county_fips,county_name,state_fips,state_name,state_abrev
10003,New Castle,10,Delaware,DE
10001,Kent,10,Delaware,DE
1003,Baldwin,1,Alabama,AL
1071,Jackson,1,Alabama,AL
8055,Huerfano,8,Colorado,CO
8001,Adams,8,Colorado,CO
8059,Jefferson,8,Colorado,CO
8005,Arapahoe,8,Colorado,CO
8029,Delta,8,Colorado,CO
8049,Grand,8,Colorado,CO
8015,Chaffee,8,Colorado,CO
8065,Lake,8,Colorado,CO
6105,Trinity,6,California,CA
18175,Washington,18,Indiana,IN
18149,Starke,18,Indiana,IN
19003,Adams,19,Iowa,IA
17027,Clinton,17,Illinois,IL
17003,Alexander,17,Illinois,IL
18083,Knox,18,Indiana,IN
18099,Marshall,18,Indiana,IN
18051,Gibson,18,Indiana,IN
19185,Wayne,19,Iowa,IA
13103,Effingham,13,Georgia,GA
40077,Latimer,40,Oklahoma,OK
40133,Seminole,40,Oklahoma,OK
41017,Deschutes,41,Oregon,OR
41003,Benton,41,Oregon,OR
42099,Perry,42,Pennsylvania,PA
45061,Lee,45,South Carolina,SC
41015,Curry,41,Oregon,OR
41061,Union,41,Oregon,OR
41055,Sherman,41,Oregon,OR
15003,Honolulu,15,Hawaii,HI
13319,Wilkinson,13,Georgia,GA
13209,Montgomery,13,Georgia,GA
13317,Wilkes,13,Georgia,GA
16083,Twin Falls,16,Idaho,ID
13241,Rabun,13,Georgia,GA
13033,Burke,13,Georgia,GA
13261,Sumter,13,Georgia,GA
16077,Power,16,Idaho,ID
1073,Jefferson,1,Alabama,AL
1121,Talladega,1,Alabama,AL
1001,Autauga,1,Alabama,AL
1091,Marengo,1,Alabama,AL
1041,Crenshaw,1,Alabama,AL
32003,Clark,32,Nevada,NV
24035,Queen Anne's,24,Maryland,MD
35045,San Juan,35,New Mexico,NM
35055,Taos,35,New Mexico,NM
36103,Suffolk,36,New York,NY
36119,Westchester,36,New York,NY
2013,Aleutians East,2,Alaska,AK
2164,Lake and Peninsula,2,Alaska,AK
36031,Essex,36,New York,NY
36025,Delaware,36,New York,NY
21151,Madison,21,Kentucky,KY
21209,Scott,21,Kentucky,KY
21133,Letcher,21,Kentucky,KY
21093,Hardin,21,Kentucky,KY
21067,Fayette,21,Kentucky,KY
21059,Daviess,21,Kentucky,KY
21099,Hart,21,Kentucky,KY
21205,Rowan,21,Kentucky,KY
21005,Anderson,21,Kentucky,KY
21123,Larue,21,Kentucky,KY
21115,Johnson,21,Kentucky,KY
21107,Hopkins,21,Kentucky,KY
21013,Bell,21,Kentucky,KY
21051,Clay,21,Kentucky,KY
21189,Owsley,21,Kentucky,KY
31171,Thomas,31,Nebraska,NE
30055,McCone,30,Montana,MT
24005,Baltimore,24,Maryland,MD
24003,Anne Arundel,24,Maryland,MD
24013,Carroll,24,Maryland,MD
24021,Frederick,24,Maryland,MD
24039,Somerset,24,Maryland,MD
24029,Kent,24,Maryland,MD
24047,Worcester,24,Maryland,MD
39123,Ottawa,39,Ohio,OH
29057,Dade,29,Missouri,MO
28137,Tate,28,Mississippi,MS
28033,DeSoto,28,Mississippi,MS
28083,Leflore,28,Mississippi,MS
28087,Lowndes,28,Mississippi,MS
28053,Humphreys,28,Mississippi,MS
28131,Stone,28,Mississippi,MS
36111,Ulster,36,New York,NY
36043,Herkimer,36,New York,NY
36091,Saratoga,36,New York,NY
36017,Chenango,36,New York,NY
48229,Hudspeth,48,Texas,TX
47185,White,47,Tennessee,TN
47001,Anderson,47,Tennessee,TN
47107,McMinn,47,Tennessee,TN
47049,Fentress,47,Tennessee,TN
47081,Hickman,47,Tennessee,TN
47143,Rhea,47,Tennessee,TN
47093,Knox,47,Tennessee,TN
47013,Campbell,47,Tennessee,TN
47123,Monroe,47,Tennessee,TN
47003,Bedford,47,Tennessee,TN
47019,Carter,47,Tennessee,TN
47085,Humphreys,47,Tennessee,TN
47167,Tipton,47,Tennessee,TN
47091,Johnson,47,Tennessee,TN
47041,DeKalb,47,Tennessee,TN
49019,Grand,49,Utah,UT
47097,Lauderdale,47,Tennessee,TN
47149,Rutherford,47,Tennessee,TN
49025,Kane,49,Utah,UT
47157,Shelby,47,Tennessee,TN
18129,Posey,18,Indiana,IN
23003,Aroostook,23,Maine,ME
23029,Washington,23,Maine,ME
23027,Waldo,23,Maine,ME
4025,Yavapai,4,Arizona,AZ
4009,Graham,4,Arizona,AZ
49043,Summit,49,Utah,UT
49007,Carbon,49,Utah,UT
49051,Wasatch,49,Utah,UT
53067,Thurston,53,Washington,WA
27147,Steele,27,Minnesota,MN
27127,Redwood,27,Minnesota,MN
27087,Mahnomen,27,Minnesota,MN
27015,Brown,27,Minnesota,MN
46085,Lyman,46,South Dakota,SD
46041,Dewey,46,South Dakota,SD
46075,Jones,46,South Dakota,SD
48235,Irion,48,Texas,TX
48125,Dickens,48,Texas,TX
48239,Jackson,48,Texas,TX
21203,Rockcastle,21,Kentucky,KY
21147,McCreary,21,Kentucky,KY
27023,Chippewa,27,Minnesota,MN
27011,Big Stone,27,Minnesota,MN
40117,Pawnee,40,Oklahoma,OK
13249,Schley,13,Georgia,GA
13309,Wheeler,13,Georgia,GA
12127,Volusia,12,Florida,FL
12031,Duval,12,Florida,FL
12103,Pinellas,12,Florida,FL
12069,Lake,12,Florida,FL
12119,Sumter,12,Florida,FL
12023,Columbia,12,Florida,FL
12033,Escambia,12,Florida,FL
12089,Nassau,12,Florida,FL
12079,Madison,12,Florida,FL
12017,Citrus,12,Florida,FL
12125,Union,12,Florida,FL
42133,York,42,Pennsylvania,PA
42125,Washington,42,Pennsylvania,PA
42063,Indiana,42,Pennsylvania,PA
42005,Armstrong,42,Pennsylvania,PA
44009,Washington,44,Rhode Island,RI
45083,Spartanburg,45,South Carolina,SC
45019,Charleston,45,South Carolina,SC
45027,Clarendon,45,South Carolina,SC
45015,Berkeley,45,South Carolina,SC
45055,Kershaw,45,South Carolina,SC
45043,Georgetown,45,South Carolina,SC
41051,Multnomah,41,Oregon,OR
41007,Clatsop,41,Oregon,OR
42043,Dauphin,42,Pennsylvania,PA
45049,Hampton,45,South Carolina,SC
45053,Jasper,45,South Carolina,SC
39095,Lucas,39,Ohio,OH
39011,Auglaize,39,Ohio,OH
41033,Josephine,41,Oregon,OR
41031,Jefferson,41,Oregon,OR
44005,Newport,44,Rhode Island,RI
41039,Lane,41,Oregon,OR
42103,Pike,42,Pennsylvania,PA
45009,Bamberg,45,South Carolina,SC
40125,Pottawatomie,40,Oklahoma,OK
40135,Sequoyah,40,Oklahoma,OK
40027,Cleveland,40,Oklahoma,OK
45067,Marion,45,South Carolina,SC
40113,Osage,40,Oklahoma,OK
45069,Marlboro,45,South Carolina,SC
48453,Travis,48,Texas,TX
48345,Motley,48,Texas,TX
48423,Smith,48,Texas,TX
48213,Henderson,48,Texas,TX
48157,Fort Bend,48,Texas,TX
48427,Starr,48,Texas,TX
48347,Nacogdoches,48,Texas,TX
48161,Freestone,48,Texas,TX
48141,El Paso,48,Texas,TX
48135,Ector,48,Texas,TX
48245,Jefferson,48,Texas,TX
48379,Rains,48,Texas,TX
48349,Navarro,48,Texas,TX
48351,Newton,48,Texas,TX
48071,Chambers,48,Texas,TX
48287,Lee,48,Texas,TX
48401,Rusk,48,Texas,TX
48089,Colorado,48,Texas,TX
48055,Caldwell,48,Texas,TX
48005,Angelina,48,Texas,TX
48035,Bosque,48,Texas,TX
48333,Mills,48,Texas,TX
48083,Coleman,48,Texas,TX
48409,San Patricio,48,Texas,TX
30035,Glacier,30,Montana,MT
30047,Lake,30,Montana,MT
30043,Jefferson,30,Montana,MT
30099,Teton,30,Montana,MT
29087,Holt,29,Missouri,MO
29171,Putnam,29,Missouri,MO
30071,Phillips,30,Montana,MT
30089,Sanders,30,Montana,MT
30105,Valley,30,Montana,MT
30057,Madison,30,Montana,MT
30007,Broadwater,30,Montana,MT
37119,Mecklenburg,37,North Carolina,NC
37183,Wake,37,North Carolina,NC
37163,Sampson,37,North Carolina,NC
13113,Fayette,13,Georgia,GA
37021,Buncombe,37,North Carolina,NC
37173,Swain,37,North Carolina,NC
37179,Union,37,North Carolina,NC
37147,Pitt,37,North Carolina,NC
37083,Halifax,37,North Carolina,NC
17189,Washington,17,Illinois,IL
17097,Lake,17,Illinois,IL
17197,Will,17,Illinois,IL
17031,Cook,17,Illinois,IL
17043,DuPage,17,Illinois,IL
37079,Greene,37,North Carolina,NC
37127,Nash,37,North Carolina,NC
37141,Pender,37,North Carolina,NC
37023,Burke,37,North Carolina,NC
37161,Rutherford,37,North Carolina,NC
37129,New Hanover,37,North Carolina,NC
37123,Montgomery,37,North Carolina,NC
37051,Cumberland,37,North Carolina,NC
13123,Gilmer,13,Georgia,GA
37087,Haywood,37,North Carolina,NC
37053,Currituck,37,North Carolina,NC
13157,Jackson,13,Georgia,GA
37037,Chatham,37,North Carolina,NC
37125,Moore,37,North Carolina,NC
13215,Muscogee,13,Georgia,GA
13311,White,13,Georgia,GA
37157,Rockingham,37,North Carolina,NC
37155,Robeson,37,North Carolina,NC
37121,Mitchell,37,North Carolina,NC
37199,Yancey,37,North Carolina,NC
37007,Anson,37,North Carolina,NC
37093,Hoke,37,North Carolina,NC
37117,Martin,37,North Carolina,NC
37153,Richmond,37,North Carolina,NC
48267,Kimble,48,Texas,TX
48321,Matagorda,48,Texas,TX
48063,Camp,48,Texas,TX
48449,Titus,48,Texas,TX
48037,Bowie,48,Texas,TX
48407,San Jacinto,48,Texas,TX
48043,Brewster,48,Texas,TX
48323,Maverick,48,Texas,TX
48455,Trinity,48,Texas,TX
26163,Wayne,26,Michigan,MI
26003,Alger,26,Michigan,MI
51600,Fairfax,51,Virginia,VA
21165,Menifee,21,Kentucky,KY
21055,Crittenden,21,Kentucky,KY
21131,Leslie,21,Kentucky,KY
21027,Breckinridge,21,Kentucky,KY
21153,Magoffin,21,Kentucky,KY
21175,Morgan,21,Kentucky,KY
21063,Elliott,21,Kentucky,KY
51091,Highland,51,Virginia,VA
51690,Martinsville,51,Virginia,VA
48443,Terrell,48,Texas,TX
48311,McMullen,48,Texas,TX
6073,San Diego,6,California,CA
6033,Lake,6,California,CA
6097,Sonoma,6,California,CA
6013,Contra Costa,6,California,CA
6023,Humboldt,6,California,CA
6045,Mendocino,6,California,CA
6047,Merced,6,California,CA
6009,Calaveras,6,California,CA
6039,Madera,6,California,CA
12117,Seminole,12,Florida,FL
35011,De Baca,35,New Mexico,NM
13265,Taliaferro,13,Georgia,GA
48261,Kenedy,48,Texas,TX
16033,Clark,16,Idaho,ID
20203,Wichita,20,Kansas,KS
20077,Harper,20,Kansas,KS
20093,Kearny,20,Kansas,KS
35033,Mora,35,New Mexico,NM
48383,Reagan,48,Texas,TX
21097,Harrison,21,Kentucky,KY
72113,Ponce,72,Puerto Rico,PR
72097,MayagÃ¼ez,72,Puerto Rico,PR
72037,Ceiba,72,Puerto Rico,PR
46123,Tripp,46,South Dakota,SD
72151,Yabucoa,72,Puerto Rico,PR
27163,Washington,27,Minnesota,MN
27027,Clay,27,Minnesota,MN
27075,Lake,27,Minnesota,MN
47119,Maury,47,Tennessee,TN
47121,Meigs,47,Tennessee,TN
47005,Benton,47,Tennessee,TN
47031,Coffee,47,Tennessee,TN
47183,Weakley,47,Tennessee,TN
47089,Jefferson,47,Tennessee,TN
47065,Hamilton,47,Tennessee,TN
6069,San Benito,6,California,CA
8023,Costilla,8,Colorado,CO
8071,Las Animas,8,Colorado,CO
11001,District of Columbia,11,District of Columbia,DC
8069,Larimer,8,Colorado,CO
8057,Jackson,8,Colorado,CO
8033,Dolores,8,Colorado,CO
8083,Montezuma,8,Colorado,CO
9009,New Haven,9,Connecticut,CT
9007,Middlesex,9,Connecticut,CT
1097,Mobile,1,Alabama,AL
1113,Russell,1,Alabama,AL
1049,DeKalb,1,Alabama,AL
8113,San Miguel,8,Colorado,CO
8013,Boulder,8,Colorado,CO
8037,Eagle,8,Colorado,CO
8109,Saguache,8,Colorado,CO
8111,San Juan,8,Colorado,CO
8027,Custer,8,Colorado,CO
6043,Mariposa,6,California,CA
18017,Cass,18,Indiana,IN
18177,Wayne,18,Indiana,IN
19021,Buena Vista,19,Iowa,IA
19111,Lee,19,Iowa,IA
18071,Jackson,18,Indiana,IN
18041,Fayette,18,Indiana,IN
19045,Clinton,19,Iowa,IA
18069,Huntington,18,Indiana,IN
19059,Dickinson,19,Iowa,IA
17047,Edwards,17,Illinois,IL
18009,Blackford,18,Indiana,IN
18125,Pike,18,Indiana,IN
26083,Keweenaw,26,Michigan,MI
26107,Mecosta,26,Michigan,MI
26115,Monroe,26,Michigan,MI
26097,Mackinac,26,Michigan,MI
26013,Baraga,26,Michigan,MI
26129,Ogemaw,26,Michigan,MI
48001,Anderson,48,Texas,TX
48185,Grimes,48,Texas,TX
48373,Polk,48,Texas,TX
48359,Oldham,48,Texas,TX
48053,Burnet,48,Texas,TX
48395,Robertson,48,Texas,TX
48199,Hardin,48,Texas,TX
51191,Washington,51,Virginia,VA
51139,Page,51,Virginia,VA
51073,Gloucester,51,Virginia,VA
51069,Frederick,51,Virginia,VA
51093,Isle of Wight,51,Virginia,VA
51095,James City,51,Virginia,VA
51067,Franklin,51,Virginia,VA
51003,Albemarle,51,Virginia,VA
51099,King George,51,Virginia,VA
51125,Nelson,51,Virginia,VA
51175,Southampton,51,Virginia,VA
51061,Fauquier,51,Virginia,VA
51005,Alleghany,51,Virginia,VA
51153,Prince William,51,Virginia,VA
51041,Chesterfield,51,Virginia,VA
51027,Buchanan,51,Virginia,VA
51149,Prince George,51,Virginia,VA
51089,Henry,51,Virginia,VA
51185,Tazewell,51,Virginia,VA
51131,Northampton,51,Virginia,VA
51141,Patrick,51,Virginia,VA
51145,Powhatan,51,Virginia,VA
51171,Shenandoah,51,Virginia,VA
51193,Westmoreland,51,Virginia,VA
51177,Spotsylvania,51,Virginia,VA
51033,Caroline,51,Virginia,VA
51023,Botetourt,51,Virginia,VA
51163,Rockbridge,51,Virginia,VA
31151,Saline,31,Nebraska,NE
31101,Keith,31,Nebraska,NE
12029,Dixie,12,Florida,FL
31135,Perkins,31,Nebraska,NE
5085,Lonoke,5,Arkansas,AR
5007,Benton,5,Arkansas,AR
5039,Dallas,5,Arkansas,AR
5045,Faulkner,5,Arkansas,AR
5095,Monroe,5,Arkansas,AR
5117,Prairie,5,Arkansas,AR
5099,Nevada,5,Arkansas,AR
5021,Clay,5,Arkansas,AR
5037,Cross,5,Arkansas,AR
5147,Woodruff,5,Arkansas,AR
5015,Carroll,5,Arkansas,AR
5019,Clark,5,Arkansas,AR
5133,Sevier,5,Arkansas,AR
5017,Chicot,5,Arkansas,AR
5109,Pike,5,Arkansas,AR
5061,Howard,5,Arkansas,AR
22079,Rapides,22,Louisiana,LA
22073,Ouachita,22,Louisiana,LA
22123,West Carroll,22,Louisiana,LA
22005,Ascension,22,Louisiana,LA
22045,Iberia,22,Louisiana,LA
22043,Grant,22,Louisiana,LA
22107,Tensas,22,Louisiana,LA
22101,St. Mary,22,Louisiana,LA
22025,Catahoula,22,Louisiana,LA
22081,Red River,22,Louisiana,LA
33017,Strafford,33,New Hampshire,NH
33015,Rockingham,33,New Hampshire,NH
33009,Grafton,33,New Hampshire,NH
34007,Camden,34,New Jersey,NJ
34031,Passaic,34,New Jersey,NJ
34011,Cumberland,34,New Jersey,NJ
34001,Atlantic,34,New Jersey,NJ
34021,Mercer,34,New Jersey,NJ
34035,Somerset,34,New Jersey,NJ
29189,St. Louis,29,Missouri,MO
29113,Lincoln,29,Missouri,MO
29023,Butler,29,Missouri,MO
29123,Madison,29,Missouri,MO
30001,Beaverhead,30,Montana,MT
30083,Richland,30,Montana,MT
30049,Lewis and Clark,30,Montana,MT
29037,Cass,29,Missouri,MO
29031,Cape Girardeau,29,Missouri,MO
29159,Pettis,29,Missouri,MO
25017,Middlesex,25,Massachusetts,MA
36013,Chautauqua,36,New York,NY
36009,Cattaraugus,36,New York,NY
36115,Washington,36,New York,NY
2122,Kenai Peninsula,2,Alaska,AK
36071,Orange,36,New York,NY
2180,Nome,2,Alaska,AK
2170,Matanuska-Susitna,2,Alaska,AK
37055,Dare,37,North Carolina,NC
21135,Lewis,21,Kentucky,KY
37029,Camden,37,North Carolina,NC
21095,Harlan,21,Kentucky,KY
21229,Washington,21,Kentucky,KY
37149,Polk,37,North Carolina,NC
21195,Pike,21,Kentucky,KY
21011,Bath,21,Kentucky,KY
4001,Apache,4,Arizona,AZ
21071,Floyd,21,Kentucky,KY
21181,Nicholas,21,Kentucky,KY
21235,Whitley,21,Kentucky,KY
21121,Knox,21,Kentucky,KY
21109,Jackson,21,Kentucky,KY
21031,Butler,21,Kentucky,KY
30051,Liberty,30,Montana,MT
30023,Deer Lodge,30,Montana,MT
17125,Mason,17,Illinois,IL
24027,Howard,24,Maryland,MD
24033,Prince George's,24,Maryland,MD
24017,Charles,24,Maryland,MD
25025,Suffolk,25,Massachusetts,MA
25001,Barnstable,25,Massachusetts,MA
25027,Worcester,25,Massachusetts,MA
25011,Franklin,25,Massachusetts,MA
24037,St. Mary's,24,Maryland,MD
24041,Talbot,24,Maryland,MD
24023,Garrett,24,Maryland,MD
24019,Dorchester,24,Maryland,MD
25013,Hampden,25,Massachusetts,MA
25015,Hampshire,25,Massachusetts,MA
39043,Erie,39,Ohio,OH
39051,Fulton,39,Ohio,OH
28029,Copiah,28,Mississippi,MS
28149,Warren,28,Mississippi,MS
28051,Holmes,28,Mississippi,MS
28011,Bolivar,28,Mississippi,MS
28157,Wilkinson,28,Mississippi,MS
28001,Adams,28,Mississippi,MS
28163,Yazoo,28,Mississippi,MS
28121,Rankin,28,Mississippi,MS
28103,Noxubee,28,Mississippi,MS
28143,Tunica,28,Mississippi,MS
36051,Livingston,36,New York,NY
36067,Onondaga,36,New York,NY
36113,Warren,36,New York,NY
36065,Oneida,36,New York,NY
47147,Robertson,47,Tennessee,TN
47117,Marshall,47,Tennessee,TN
47141,Putnam,47,Tennessee,TN
48501,Yoakum,48,Texas,TX
49047,Uintah,49,Utah,UT
47187,Williamson,47,Tennessee,TN
47129,Morgan,47,Tennessee,TN
47035,Cumberland,47,Tennessee,TN
47059,Greene,47,Tennessee,TN
1115,St. Clair,1,Alabama,AL
1087,Macon,1,Alabama,AL
1095,Marshall,1,Alabama,AL
1023,Choctaw,1,Alabama,AL
1085,Lowndes,1,Alabama,AL
32021,Mineral,32,Nevada,NV
35007,Colfax,35,New Mexico,NM
1107,Pickens,1,Alabama,AL
35015,Eddy,35,New Mexico,NM
36059,Nassau,36,New York,NY
47009,Blount,47,Tennessee,TN
47165,Sumner,47,Tennessee,TN
47127,Moore,47,Tennessee,TN
47189,Wilson,47,Tennessee,TN
47037,Davidson,47,Tennessee,TN
48413,Schleicher,48,Texas,TX
47163,Sullivan,47,Tennessee,TN
18147,Spencer,18,Indiana,IN
23031,York,23,Maine,ME
23007,Franklin,23,Maine,ME
23021,Piscataquis,23,Maine,ME
4005,Coconino,4,Arizona,AZ
4013,Maricopa,4,Arizona,AZ
4007,Gila,4,Arizona,AZ
4012,La Paz,4,Arizona,AZ
4021,Pinal,4,Arizona,AZ
72015,Arroyo,72,Puerto Rico,PR
53031,Jefferson,53,Washington,WA
21127,Lawrence,21,Kentucky,KY
72039,Ciales,72,Puerto Rico,PR
27053,Hennepin,27,Minnesota,MN
27121,Pope,27,Minnesota,MN
27021,Cass,27,Minnesota,MN
27129,Renville,27,Minnesota,MN
27031,Cook,27,Minnesota,MN
27107,Norman,27,Minnesota,MN
27083,Lyon,27,Minnesota,MN
27171,Wright,27,Minnesota,MN
27089,Marshall,27,Minnesota,MN
27069,Kittson,27,Minnesota,MN
27167,Wilkin,27,Minnesota,MN
30069,Petroleum,30,Montana,MT
46043,Douglas,46,South Dakota,SD
